-6.556769661481481 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 1.1851851851851851, 0.7407407407407407, 0.07407407407407407, 1.2592592592592593, 0.5925925925925926, 0.14814814814814814, 0.5555555555555556, 0.4444444444444444, 0.0, 2.4074074074074074, 1.4074074074074074, 0.18518518518518517, 2.3703703703703702, 1.4814814814814814, 0.14814814814814814, -0.2222222222222222, 0.0, -0.07407407407407407, 0.4074074074074074, -0.3333333333333333, 0.0, 2.8333333333333335, 1.4444444444444444, 0.9444444444444444, 0.3888888888888889, 0.3333333333333333, 0.05555555555555555, 5.888888888888889, 2.6666666666666665, 1.6666666666666667, 0.7777777777777778, 0.8888888888888888, 0.1111111111111111, 5.0, 1.6666666666666667, 2.111111111111111, 2.2222222222222223, 0.0, 0.4444444444444444, 0.5555555555555556, 0.0, 5.333333333333333, 2.2222222222222223, 1.3333333333333333, 1.7777777777777777, 0.8888888888888888, 0.0, 0.4444444444444444, 0.0, 10.722222222222221, 3.5, 3.7222222222222223, 3.5, 0.7222222222222222, 0.9444444444444444, 0.7222222222222222, 0.16666666666666666]
-6.553008608518518 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 1.1481481481481481, 0.8148148148148148, 0.037037037037037035, 1.1851851851851851, 0.7407407407407407, 0.07407407407407407, 0.5925925925925926, 0.37037037037037035, 0.037037037037037035, 2.4814814814814814, 1.2592592592592593, 0.25925925925925924, 2.3703703703703702, 1.4814814814814814, 0.14814814814814814, 0.4074074074074074, 2.6296296296296298, 0.5925925925925926, 0.37037037037037035, 1.3703703703703705, 1.037037037037037, 2.4444444444444446, 2.0, 1.1111111111111112, 0.2222222222222222, 0.2222222222222222, 0.0, 5.888888888888889, 3.111111111111111, 1.2222222222222223, 0.3333333333333333, 1.3333333333333333, 0.1111111111111111, 5.388888888888889, 1.7222222222222223, 1.5, 2.0555555555555554, 0.3888888888888889, 0.16666666666666666, 0.7222222222222222, 0.05555555555555555, 5.277777777777778, 1.8333333333333333, 1.8333333333333333, 1.8333333333333333, 0.3888888888888889, 0.3888888888888889, 0.3888888888888889, 0.05555555555555555, 10.777777777777779, 3.0, 4.111111111111111, 3.4444444444444446, 0.3333333333333333, 1.4444444444444444, 0.7777777777777778, 0.1111111111111111]
-6.55011036574074 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 1.1481481481481481, 0.8148148148148148, 0.037037037037037035, 1.2222222222222223, 0.6666666666666666, 0.1111111111111111, 0.5925925925925926, 0.37037037037037035, 0.037037037037037035, 2.4444444444444446, 1.3333333333333333, 0.2222222222222222, 2.3703703703703702, 1.4814814814814814, 0.14814814814814814, 0.037037037037037035, 0.37037037037037035, 0.4074074074074074, 0.2222222222222222, 0.4444444444444444, 0.7407407407407407, 2.5555555555555554, 1.7777777777777777, 1.1111111111111112, 0.3333333333333333, 0.2222222222222222, 0.0, 5.888888888888889, 2.888888888888889, 1.4444444444444444, 0.5555555555555556, 1.1111111111111112, 0.1111111111111111, 5.277777777777778, 1.8333333333333333, 1.6111111111111112, 2.0555555555555554, 0.3888888888888889, 0.16666666666666666, 0.6111111111111112, 0.05555555555555555, 5.444444444444445, 1.8888888888888888, 1.6666666666666667, 1.6666666666666667, 0.5555555555555556, 0.3333333333333333, 0.3333333333333333, 0.1111111111111111, 10.61111111111111, 3.1666666666666665, 4.055555555555555, 3.611111111111111, 0.3888888888888889, 1.2777777777777777, 0.8333333333333334, 0.05555555555555555]
-6.547292030555555 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 1.1481481481481481, 0.8148148148148148, 0.037037037037037035, 1.1851851851851851, 0.7407407407407407, 0.07407407407407407, 0.5925925925925926, 0.37037037037037035, 0.037037037037037035, 2.4814814814814814, 1.2592592592592593, 0.25925925925925924, 2.3703703703703702, 1.4814814814814814, 0.14814814814814814, 0.18518518518518517, 0.9629629629629629, 0.07407407407407407, 0.2962962962962963, 0.5555555555555556, 0.0, 2.4444444444444446, 2.0, 1.1111111111111112, 0.2222222222222222, 0.2222222222222222, 0.0, 5.888888888888889, 3.111111111111111, 1.2222222222222223, 0.3333333333333333, 1.3333333333333333, 0.1111111111111111, 5.388888888888889, 1.7222222222222223, 1.5, 2.0555555555555554, 0.3888888888888889, 0.16666666666666666, 0.7222222222222222, 0.05555555555555555, 5.277777777777778, 1.8333333333333333, 1.8333333333333333, 1.8333333333333333, 0.3888888888888889, 0.3888888888888889, 0.3888888888888889, 0.05555555555555555, 10.777777777777779, 3.0, 4.111111111111111, 3.4444444444444446, 0.3333333333333333, 1.4444444444444444, 0.7777777777777778, 0.1111111111111111]
-6.531488223888889 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 1.1481481481481481, 0.8148148148148148, 0.037037037037037035, 1.1851851851851851, 0.7407407407407407, 0.07407407407407407, 0.5925925925925926, 0.37037037037037035, 0.037037037037037035, 2.4814814814814814, 1.2592592592592593, 0.25925925925925924, 2.3703703703703702, 1.4814814814814814, 0.14814814814814814, 0.1111111111111111, 0.48148148148148145, 0.2962962962962963, 0.14814814814814814, 0.6296296296296297, 0.2962962962962963, 2.4444444444444446, 2.0, 1.1111111111111112, 0.2222222222222222, 0.2222222222222222, 0.0, 5.888888888888889, 3.111111111111111, 1.2222222222222223, 0.3333333333333333, 1.3333333333333333, 0.1111111111111111, 5.388888888888889, 1.7222222222222223, 1.5, 2.0555555555555554, 0.3888888888888889, 0.16666666666666666, 0.7222222222222222, 0.05555555555555555, 5.277777777777778, 1.8333333333333333, 1.8333333333333333, 1.8333333333333333, 0.3888888888888889, 0.3888888888888889, 0.3888888888888889, 0.05555555555555555, 10.777777777777779, 3.0, 4.111111111111111, 3.4444444444444446, 0.3333333333333333, 1.4444444444444444, 0.7777777777777778, 0.1111111111111111]
-6.5420486853703705 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 1.1111111111111112, 0.8888888888888888, 0.0, 1.2222222222222223, 0.6666666666666666, 0.1111111111111111, 0.7777777777777778, 0.0, 0.2222222222222222, 2.2222222222222223, 1.7777777777777777, 0.0, 2.4444444444444446, 1.3333333333333333, 0.2222222222222222, 0.5925925925925926, 1.8518518518518519, 0.25925925925925924, 0.3333333333333333, 1.037037037037037, 0.5185185185185185, 2.3333333333333335, 2.0, 1.3333333333333333, 0.3333333333333333, 0.0, 0.0, 4.666666666666667, 4.0, 2.6666666666666665, 0.6666666666666666, 0.0, 0.0, 6.666666666666667, 2.6666666666666665, 0.0, 0.0, 2.6666666666666665, 0.0, 0.0, 0.0, 7.333333333333333, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.6666666666666666, 9.333333333333334, 4.0, 4.0, 5.333333333333333, 0.0, 0.0, 1.3333333333333333, 0.0]
-6.5499924362962965 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 1.1111111111111112, 0.8888888888888888, 0.0, 1.2222222222222223, 0.6666666666666666, 0.1111111111111111, 0.7777777777777778, 0.0, 0.2222222222222222, 2.2222222222222223, 1.7777777777777777, 0.0, 2.4444444444444446, 1.3333333333333333, 0.2222222222222222, 0.37037037037037035, 0.4444444444444444, 0.037037037037037035, 0.6296296296296297, 0.7407407407407407, 0.07407407407407407, 2.3333333333333335, 2.0, 1.3333333333333333, 0.3333333333333333, 0.0, 0.0, 4.666666666666667, 4.0, 2.6666666666666665, 0.6666666666666666, 0.0, 0.0, 6.666666666666667, 2.6666666666666665, 0.0, 0.0, 2.6666666666666665, 0.0, 0.0, 0.0, 7.333333333333333, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.6666666666666666, 9.333333333333334, 4.0, 4.0, 5.333333333333333, 0.0, 0.0, 1.3333333333333333, 0.0]
-6.548934254259259 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 1.1111111111111112, 0.8888888888888888, 0.0, 1.2222222222222223, 0.6666666666666666, 0.1111111111111111, 0.7777777777777778, 0.0, 0.2222222222222222, 2.2222222222222223, 1.7777777777777777, 0.0, 2.4444444444444446, 1.3333333333333333, 0.2222222222222222, 0.0, 0.2222222222222222, 0.25925925925925924, 0.037037037037037035, 0.7407407407407407, 0.07407407407407407, 2.3333333333333335, 2.0, 1.3333333333333333, 0.3333333333333333, 0.0, 0.0, 4.666666666666667, 4.0, 2.6666666666666665, 0.6666666666666666, 0.0, 0.0, 6.666666666666667, 2.6666666666666665, 0.0, 0.0, 2.6666666666666665, 0.0, 0.0, 0.0, 7.333333333333333, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.6666666666666666, 9.333333333333334, 4.0, 4.0, 5.333333333333333, 0.0, 0.0, 1.3333333333333333, 0.0]
-7.281118863148148 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, -0.2222222222222222, 0.0, -0.2222222222222222, 0.4074074074074074, 0.7407407407407407, -1.037037037037037, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.252678576851851 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 1.1111111111111112, 5.703703703703703, 1.2592592592592593, 0.7037037037037037, 2.2222222222222223, 2.3703703703703702, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.258910024814815 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.5185185185185185, 2.888888888888889, 0.8148148148148148, 0.4074074074074074, 1.6296296296296295, 1.4814814814814814, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.262729869999999 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.37037037037037035, 2.1481481481481484, 0.6666666666666666, 0.4074074074074074, 1.1851851851851851, 1.037037037037037, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.274092110370371 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.2222222222222222, 1.1851851851851851, 0.6666666666666666, 0.7037037037037037, 0.7407407407407407, 1.3333333333333333, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.28478835537037 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, -0.37037037037037035, 0.0, 0.2222222222222222, -0.037037037037037035, 0.5925925925925926, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-6.546181579444444 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 1.1111111111111112, 0.7777777777777778, 0.037037037037037035, 1.0740740740740742, 0.7037037037037037, 0.07407407407407407, 0.7407407407407407, 0.2222222222222222, 0.1111111111111111, 2.4074074074074074, 1.4074074074074074, 0.18518518518518517, 2.4814814814814814, 1.4814814814814814, 0.14814814814814814, 0.4444444444444444, 1.1481481481481481, -0.1111111111111111, 0.2962962962962963, 0.5555555555555556, 0.7037037037037037, 2.111111111111111, 1.7777777777777777, 1.0, 0.2222222222222222, 0.2222222222222222, 0.0, 5.055555555555555, 3.388888888888889, 1.3888888888888888, 0.3333333333333333, 0.8333333333333334, 0.1111111111111111, 5.777777777777778, 1.8888888888888888, 0.8888888888888888, 1.2222222222222223, 1.1111111111111112, 0.1111111111111111, 0.4444444444444444, 0.1111111111111111, 5.611111111111111, 1.0555555555555556, 1.8888888888888888, 1.0, 0.2222222222222222, 1.1111111111111112, 0.2222222222222222, 0.2222222222222222, 9.944444444444445, 3.388888888888889, 3.9444444444444446, 3.7222222222222223, 0.3333333333333333, 0.9444444444444444, 0.7222222222222222, 0.1111111111111111]
-6.546181579444444 : [1.5, 1.1666666666666667, 0.3333333333333333, 5.925925925925926, 1.7037037037037037, 1.037037037037037, 0.6296296296296297, 0.1111111111111111, 1.3703703703703705, 0.7777777777777778, 0.1111111111111111, 0.6296296296296297, 0.48148148148148145, 0.037037037037037035, 1.8518518518518519, 1.1481481481481481, 0.14814814814814814, 3.111111111111111, 1.4814814814814814, 0.18518518518518517, 0.2962962962962963, 3.185185185185185, 0.25925925925925924, 0.48148148148148145, 0.2962962962962963, 0.6666666666666666, 2.0, 1.0, 0.5555555555555556, 0.3333333333333333, 0.5555555555555556, 0.0, 3.2777777777777777, 2.0, 1.2222222222222223, 0.2777777777777778, 0.3333333333333333, 0.1111111111111111, 2.0555555555555554, 0.5, 1.1666666666666667, 0.7777777777777778, 0.2222222222222222, 0.3888888888888889, 0.1111111111111111, 0.1111111111111111, 4.055555555555555, 1.6666666666666667, 0.9444444444444444, 1.6666666666666667, 0.2222222222222222, 0.3333333333333333, 0.1111111111111111, 0.1111111111111111, 7.388888888888889, 3.0555555555555554, 2.0555555555555554, 2.3333333333333335, 0.8888888888888888, 0.6111111111111112, 0.2222222222222222, 0.2222222222222222]
-7.322045005625 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, -1.0, 2.0, 1.0, 0.5, -2.0, 2.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-6.057679725625 : [1.5, 0.9375, 0.5625, 5.0, 3.0, 0.5, 1.5, 0.0, 1.0, 0.5, 0.5, 0.5, 0.25, 0.25, 1.0, 3.0, 0.0, 2.0, 1.0, 1.0, 0.5, 5.0, 1.0, 0.5, 1.0, 2.0, 0.75, 1.5, 2.25, 1.5, 0.0, 0.0, 1.5, 3.0, 4.5, 3.0, 0.0, 0.0, 1.5, 4.5, 1.5, 1.5, 3.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 1.5, 1.5, 1.5, 1.5, 3.0, 3.0, 3.0, 9.0, 0.0, 0.0, 6.0, 0.0]
-6.053705383125 : [1.5, 0.9375, 0.5625, 5.0, 3.0, 0.5, 1.5, 0.0, 1.0, 0.5, 0.5, 0.5, 0.25, 0.25, 1.0, 3.0, 0.0, 2.0, 1.0, 1.0, 0.0, 1.0, -1.0, 0.5, 0.0, -2.0, 0.75, 1.5, 2.25, 1.5, 0.0, 0.0, 1.5, 3.0, 4.5, 3.0, 0.0, 0.0, 1.5, 4.5, 1.5, 1.5, 3.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 1.5, 1.5, 1.5, 1.5, 3.0, 3.0, 3.0, 9.0, 0.0, 0.0, 6.0, 0.0]
-6.078209885625 : [1.5, 0.9375, 0.5625, 5.0, 3.0, 0.75, 1.0, 0.25, 0.5, 1.5, 0.0, 0.5, 0.25, 0.25, 1.5, 2.0, 0.5, 1.0, 3.0, 0.0, -0.25, 1.0, -0.5, 0.5, -0.5, -1.0, 0.75, 3.0, 0.75, 0.0, 1.5, 0.0, 1.5, 6.0, 1.5, 0.0, 3.0, 0.0, 3.75, 2.25, 0.75, 0.75, 2.25, 0.75, 0.75, 0.75, 1.5, 1.5, 4.5, 1.5, 0.0, 3.0, 0.0, 0.0, 3.0, 6.0, 6.0, 3.0, 3.0, 3.0, 0.0, 0.0]
-6.08448848375 : [1.5, 0.9375, 0.5625, 5.0, 3.0, 0.5, 1.5, 0.0, 1.0, 0.5, 0.5, 0.25, 0.75, 0.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, -0.5, -0.25, 0.0, 0.25, 0.0, -1.0, 0.75, 1.5, 2.25, 1.5, 0.0, 0.0, 6.0, 0.0, 0.0, 1.5, 3.0, 1.5, 1.5, 1.5, 1.5, 4.5, 0.0, 0.0, 3.0, 0.0, 1.5, 4.5, 1.5, 1.5, 3.0, 0.0, 0.0, 0.0, 3.0, 3.0, 9.0, 3.0, 0.0, 6.0, 0.0, 0.0]
-6.556769661481481 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.037037037037037, 1.7037037037037037, 0.9259259259259259, 0.7407407407407407, 0.07407407407407407, 1.2592592592592593, 0.6296296296296297, 0.14814814814814814, 0.9259259259259259, 0.4444444444444444, 0.037037037037037035, 2.2222222222222223, 1.3333333333333333, 0.14814814814814814, 3.074074074074074, 1.6666666666666667, 0.14814814814814814, 0.037037037037037035, 2.111111111111111, 0.07407407407407407, 0.3333333333333333, -0.2962962962962963, -0.48148148148148145, 1.6111111111111112, 1.0, 0.7222222222222222, 0.3888888888888889, 0.2222222222222222, 0.05555555555555555, 4.333333333333333, 2.0, 1.3333333333333333, 0.7777777777777778, 0.6111111111111112, 0.1111111111111111, 3.6666666666666665, 1.5555555555555556, 1.3888888888888888, 1.5, 0.0, 0.4444444444444444, 0.4444444444444444, 0.0, 5.777777777777778, 1.7222222222222223, 1.6666666666666667, 1.3888888888888888, 0.8888888888888888, 0.1111111111111111, 0.3333333333333333, 0.0, 7.166666666666667, 2.7222222222222223, 3.5, 3.0555555555555554, 0.7222222222222222, 0.7222222222222222, 0.7222222222222222, 0.16666666666666666]
-6.553008608518518 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.111111111111111, 1.6666666666666667, 1.037037037037037, 0.7777777777777778, 0.037037037037037035, 1.2222222222222223, 0.8888888888888888, 0.07407407407407407, 0.8148148148148148, 0.5185185185185185, 0.037037037037037035, 2.4814814814814814, 1.2222222222222223, 0.18518518518518517, 3.0, 1.7407407407407407, 0.14814814814814814, 0.4444444444444444, 4.333333333333333, 0.5555555555555556, 0.5185185185185185, 1.3703703703703705, 0.9259259259259259, 1.8333333333333333, 1.7222222222222223, 1.0, 0.2222222222222222, 0.2222222222222222, 0.0, 5.444444444444445, 3.0, 1.1111111111111112, 0.3333333333333333, 0.9444444444444444, 0.05555555555555555, 4.222222222222222, 1.5555555555555556, 1.0, 1.4444444444444444, 0.3333333333333333, 0.0, 0.3888888888888889, 0.05555555555555555, 5.0, 1.7222222222222223, 2.2222222222222223, 2.0, 0.3333333333333333, 0.3888888888888889, 0.2777777777777778, 0.05555555555555555, 9.722222222222221, 2.6666666666666665, 3.9444444444444446, 3.2777777777777777, 0.3333333333333333, 0.9444444444444444, 0.6666666666666666, 0.1111111111111111]
-6.55011036574074 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.074074074074074, 1.7037037037037037, 0.9259259259259259, 0.8148148148148148, 0.037037037037037035, 1.1481481481481481, 0.7777777777777778, 0.1111111111111111, 0.9629629629629629, 0.4444444444444444, 0.0, 2.4444444444444446, 1.2222222222222223, 0.14814814814814814, 3.2222222222222223, 1.6666666666666667, 0.14814814814814814, 0.18518518518518517, 3.111111111111111, 0.25925925925925924, 0.2962962962962963, 0.4444444444444444, 0.5555555555555556, 1.3888888888888888, 1.5, 1.0, 0.3333333333333333, 0.2222222222222222, 0.0, 5.0, 2.388888888888889, 0.8888888888888888, 0.5555555555555556, 0.6111111111111112, 0.1111111111111111, 4.277777777777778, 1.8333333333333333, 0.9444444444444444, 1.6666666666666667, 0.0, 0.0, 0.3888888888888889, 0.0, 6.277777777777778, 1.3888888888888888, 2.111111111111111, 1.6666666666666667, 0.5555555555555556, 0.0, 0.3333333333333333, 0.0, 8.444444444444445, 2.4444444444444446, 4.055555555555555, 3.2777777777777777, 0.3888888888888889, 0.8333333333333334, 0.7777777777777778, 0.05555555555555555]
-6.547292030555555 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.037037037037037, 1.7777777777777777, 1.037037037037037, 0.8148148148148148, 0.0, 1.2962962962962963, 0.8518518518518519, 0.07407407407407407, 0.7037037037037037, 0.5185185185185185, 0.0, 2.3703703703703702, 1.1481481481481481, 0.25925925925925924, 3.074074074074074, 1.7407407407407407, 0.14814814814814814, 0.2222222222222222, 2.8518518518518516, 0.25925925925925924, 0.25925925925925924, 0.5185185185185185, -0.1111111111111111, 1.8888888888888888, 1.7777777777777777, 0.9444444444444444, 0.2222222222222222, 0.0, 0.0, 4.944444444444445, 2.5, 1.0555555555555556, 0.3333333333333333, 1.1111111111111112, 0.1111111111111111, 3.7222222222222223, 1.3333333333333333, 0.8888888888888888, 1.4444444444444444, 0.0, 0.0, 0.5555555555555556, 0.0, 5.055555555555555, 1.8333333333333333, 1.7777777777777777, 1.9444444444444444, 0.3333333333333333, 0.0, 0.3333333333333333, 0.0, 9.11111111111111, 2.5555555555555554, 4.055555555555555, 3.2777777777777777, 0.0, 1.4444444444444444, 0.7222222222222222, 0.0]
-6.531488223888889 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.111111111111111, 1.6296296296296295, 1.0, 0.7777777777777778, 0.037037037037037035, 1.2222222222222223, 0.9259259259259259, 0.07407407407407407, 0.8888888888888888, 0.37037037037037035, 0.07407407407407407, 2.3703703703703702, 1.2222222222222223, 0.2222222222222222, 3.185185185185185, 1.7407407407407407, 0.14814814814814814, 0.07407407407407407, 3.037037037037037, 0.37037037037037035, 0.4074074074074074, 0.6666666666666666, 0.25925925925925924, 1.8888888888888888, 1.6111111111111112, 0.9444444444444444, 0.16666666666666666, 0.2222222222222222, 0.0, 4.722222222222222, 2.888888888888889, 1.1111111111111112, 0.3333333333333333, 1.0555555555555556, 0.1111111111111111, 4.055555555555555, 1.3888888888888888, 0.7777777777777778, 1.2222222222222223, 0.3333333333333333, 0.1111111111111111, 0.3888888888888889, 0.05555555555555555, 5.555555555555555, 1.3333333333333333, 2.1666666666666665, 1.4444444444444444, 0.2777777777777778, 0.6111111111111112, 0.2777777777777778, 0.05555555555555555, 8.833333333333334, 2.6666666666666665, 3.7777777777777777, 3.2222222222222223, 0.3333333333333333, 1.1666666666666667, 0.7777777777777778, 0.1111111111111111]
-6.5420486853703705 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 1.0, 0.8888888888888888, 0.0, 1.3703703703703705, 0.6666666666666666, 0.1111111111111111, 1.0, 0.0, 0.25925925925925924, 2.0, 1.7037037037037037, 0.0, 3.074074074074074, 1.4814814814814814, 0.2222222222222222, 0.7037037037037037, 4.0, 0.25925925925925924, 0.48148148148148145, 0.9629629629629629, 0.7037037037037037, 1.6666666666666667, 1.8333333333333333, 1.2222222222222223, 0.3333333333333333, 0.0, 0.0, 3.2777777777777777, 3.5555555555555554, 2.2777777777777777, 0.5555555555555556, 0.0, 0.0, 4.833333333333333, 1.6111111111111112, 0.0, 0.0, 2.5555555555555554, 0.0, 0.0, 0.0, 6.333333333333333, 0.0, 1.8888888888888888, 0.0, 0.0, 2.0, 0.0, 0.6666666666666666, 7.388888888888889, 3.611111111111111, 3.6666666666666665, 4.944444444444445, 0.0, 0.0, 1.2222222222222223, 0.0]
-6.5499924362962965 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 0.8888888888888888, 0.8888888888888888, 0.0, 1.1481481481481481, 0.6666666666666666, 0.1111111111111111, 1.2592592592592593, 0.0, 0.2962962962962963, 2.111111111111111, 1.7777777777777777, 0.0, 3.111111111111111, 1.4074074074074074, 0.2222222222222222, 0.5925925925925926, 3.8518518518518516, -0.037037037037037035, 0.7407407407407407, 0.8518518518518519, 0.0, 1.4444444444444444, 1.6666666666666667, 1.1111111111111112, 0.3333333333333333, 0.0, 0.0, 4.0, 3.8333333333333335, 2.2222222222222223, 0.6666666666666666, 0.0, 0.0, 5.0, 2.6666666666666665, 0.0, 0.0, 2.6666666666666665, 0.0, 0.0, 0.0, 8.333333333333334, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.6666666666666666, 6.833333333333333, 3.3333333333333335, 3.8333333333333335, 5.333333333333333, 0.0, 0.0, 1.3333333333333333, 0.0]
-6.548934254259259 : [1.5, 1.1666666666666667, 0.3333333333333333, 6.222222222222222, 1.7777777777777777, 0.8518518518518519, 0.8888888888888888, 0.0, 1.1851851851851851, 0.6666666666666666, 0.1111111111111111, 1.1851851851851851, 0.037037037037037035, 0.25925925925925924, 2.2222222222222223, 1.7777777777777777, 0.0, 3.2962962962962963, 1.4444444444444444, 0.2222222222222222, 0.1111111111111111, 2.6666666666666665, 0.2962962962962963, 0.0, 0.7407407407407407, -0.18518518518518517, 1.2777777777777777, 1.5, 1.1111111111111112, 0.3333333333333333, 0.0, 0.0, 4.0, 4.0, 2.2222222222222223, 0.6666666666666666, 0.0, 0.0, 5.111111111111111, 2.6666666666666665, 0.0, 0.0, 2.6666666666666665, 0.0, 0.0, 0.0, 7.833333333333333, 0.05555555555555555, 2.0, 0.1111111111111111, 0.0, 2.0555555555555554, 0.0, 0.6666666666666666, 7.222222222222222, 3.0, 4.0, 5.333333333333333, 0.0, 0.0, 1.3333333333333333, 0.0]
