-6.08448848375 : [0.3125, 0.1875, 0.5, 1.5, 0.0, 1.0, 0.5, 0.5, 0.25, 0.75, 0.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 5.0, 1.0, -0.5, -0.5, -1.0, -1.0, 1.0, -1.0, -0.5, 0.5, 0.5, 0.5, 0.5, 0.5, -0.5, 0.5, 0.25, -0.25, -0.5, -0.5, -0.5, -0.5, 0.25, 0.5, 0.75, 0.5, 0.0, 0.0, 2.0, 0.0, 0.0, 0.5, 1.0, 0.5, 0.5, 0.5, 0.5, 1.5, 0.0, 0.0, 1.0, 0.0, 0.5, 1.5, 0.5, 0.5, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 3.0, 1.0, 0.0, 2.0, 0.0, 0.0]
-6.874182980625 : [0.4375, 0.0625, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, 7.0, 1.0, 0.5, 0.5, 2.0, 0.0, -3.0, -1.0, -1.5, -0.5, 0.5, 0.5, 1.0, 0.0, 0.5, 0.5, 0.25, 0.25, -0.5, -0.5, -1.0, 0.0, 1.25, 0.5, 0.25, 0.0, 0.0, 0.0, 2.5, 1.0, 0.5, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]
-6.868150240625 : [0.4375, 0.0625, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, 7.0, 3.0, 2.5, 0.5, 5.0, 1.0, -3.0, 1.0, -0.5, -0.5, 1.5, -0.5, 0.5, 0.5, 1.5, -0.5, 0.25, 0.25, -0.5, -0.5, -0.5, -0.5, 1.25, 0.5, 0.25, 0.0, 0.0, 0.0, 2.5, 1.0, 0.5, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]
-6.888736515625 : [0.4375, 0.0625, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, 7.0, 3.0, 1.5, -0.5, 1.0, 1.0, -1.0, -1.0, -1.5, 0.5, 2.5, 0.5, 2.5, 0.5, 1.5, -0.5, 0.25, 0.25, -0.5, -0.5, -1.5, 0.5, 1.25, 0.5, 0.25, 0.0, 0.0, 0.0, 2.5, 1.0, 0.5, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]
-6.857838466875 : [0.4375, 0.0625, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, 7.0, 5.0, 1.5, -0.5, 1.0, 1.0, 1.0, 1.0, 1.5, -0.5, 2.5, 0.5, 2.5, 0.5, 1.5, -0.5, 0.25, 0.25, 0.5, 0.5, 1.5, -0.5, 1.25, 0.5, 0.25, 0.0, 0.0, 0.0, 2.5, 1.0, 0.5, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]
-6.868001514375 : [0.4375, 0.0625, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, 7.0, 3.0, -1.5, 0.5, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.5, 2.5, 0.5, -1.5, 0.5, -0.25, -0.25, 0.0, 0.0, 0.0, 0.0, 1.25, 0.5, 0.25, 0.0, 0.0, 0.0, 2.5, 1.0, 0.5, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]
-6.920306906875 : [0.4375, 0.0625, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, 7.0, 1.0, 2.5, 0.5, 5.0, 1.0, -5.0, -1.0, -2.5, -0.5, 2.5, 0.5, 2.5, 0.5, 2.5, 0.5, 1.25, 0.25, -2.5, -0.5, -2.5, -0.5, 1.25, 0.5, 0.25, 0.0, 0.0, 0.0, 2.5, 1.0, 0.5, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]
-6.892399390625 : [0.4375, 0.0625, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, 7.0, 1.0, 0.5, 0.5, 2.0, 0.0, -2.0, 0.0, -1.0, 0.0, 0.5, 0.5, 1.0, 0.0, 0.5, 0.5, 0.75, -0.25, -2.0, 0.0, -1.5, -0.5, 1.25, 0.5, 0.25, 0.0, 0.0, 0.0, 2.5, 1.0, 0.5, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]
-6.556769661481481 : [0.3888888888888889, 0.1111111111111111, 1.1851851851851851, 0.7407407407407407, 0.07407407407407407, 1.2592592592592593, 0.5925925925925926, 0.14814814814814814, 0.5555555555555556, 0.4444444444444444, 0.0, 2.4074074074074074, 1.4074074074074074, 0.18518518518518517, 2.3703703703703702, 1.4814814814814814, 0.14814814814814814, 6.222222222222222, 0.8888888888888888, -0.07407407407407407, 0.07407407407407407, 0.09259259259259259, -0.09259259259259259, -0.5370370370370371, -0.12962962962962962, -0.2962962962962963, -0.037037037037037035, 1.2962962962962963, 0.3333333333333333, 1.2222222222222223, 0.4074074074074074, -0.1111111111111111, -0.037037037037037035, -0.05555555555555555, -0.018518518518518517, -0.37037037037037035, -0.07407407407407407, -0.2962962962962963, -0.14814814814814814, 0.9444444444444444, 0.48148148148148145, 0.3148148148148148, 0.12962962962962962, 0.1111111111111111, 0.018518518518518517, 1.962962962962963, 0.8888888888888888, 0.5555555555555556, 0.25925925925925924, 0.2962962962962963, 0.037037037037037035, 1.6666666666666667, 0.5555555555555556, 0.7037037037037037, 0.7407407407407407, 0.0, 0.14814814814814814, 0.18518518518518517, 0.0, 1.7777777777777777, 0.7407407407407407, 0.4444444444444444, 0.5925925925925926, 0.2962962962962963, 0.0, 0.14814814814814814, 0.0, 3.574074074074074, 1.1666666666666667, 1.2407407407407407, 1.1666666666666667, 0.24074074074074073, 0.3148148148148148, 0.24074074074074073, 0.05555555555555555]
-6.553008608518518 : [0.3888888888888889, 0.1111111111111111, 1.1481481481481481, 0.8148148148148148, 0.037037037037037035, 1.1851851851851851, 0.7407407407407407, 0.07407407407407407, 0.5925925925925926, 0.37037037037037035, 0.037037037037037035, 2.4814814814814814, 1.2592592592592593, 0.25925925925925924, 2.3703703703703702, 1.4814814814814814, 0.14814814814814814, 6.222222222222222, 4.444444444444445, 0.7962962962962963, 0.24074074074074073, 1.4814814814814814, 0.5925925925925926, 1.9259259259259258, 0.8148148148148148, 0.8703703703703703, 0.5, 1.0925925925925926, 0.3888888888888889, 1.1296296296296295, 0.35185185185185186, 0.8703703703703703, 0.3148148148148148, 0.37037037037037035, 0.2222222222222222, 0.5925925925925926, 0.2222222222222222, 0.5740740740740741, 0.24074074074074073, 0.8148148148148148, 0.6666666666666666, 0.37037037037037035, 0.07407407407407407, 0.07407407407407407, 0.0, 1.962962962962963, 1.037037037037037, 0.4074074074074074, 0.1111111111111111, 0.4444444444444444, 0.037037037037037035, 1.7962962962962963, 0.5740740740740741, 0.5, 0.6851851851851852, 0.12962962962962962, 0.05555555555555555, 0.24074074074074073, 0.018518518518518517, 1.7592592592592593, 0.6111111111111112, 0.6111111111111112, 0.6111111111111112, 0.12962962962962962, 0.12962962962962962, 0.12962962962962962, 0.018518518518518517, 3.5925925925925926, 1.0, 1.3703703703703705, 1.1481481481481481, 0.1111111111111111, 0.48148148148148145, 0.25925925925925924, 0.037037037037037035]
-6.55011036574074 : [0.3888888888888889, 0.1111111111111111, 1.1481481481481481, 0.8148148148148148, 0.037037037037037035, 1.2222222222222223, 0.6666666666666666, 0.1111111111111111, 0.5925925925925926, 0.37037037037037035, 0.037037037037037035, 2.4444444444444446, 1.3333333333333333, 0.2222222222222222, 2.3703703703703702, 1.4814814814814814, 0.14814814814814814, 6.222222222222222, 3.259259259259259, 0.48148148148148145, 0.25925925925925924, 0.9444444444444444, 0.5370370370370371, 0.7592592592592593, 0.12962962962962962, 0.46296296296296297, -0.018518518518518517, 0.7407407407407407, 0.14814814814814814, 0.5370370370370371, 0.35185185185185186, 0.6666666666666666, 0.14814814814814814, 0.2962962962962963, 0.1111111111111111, -0.037037037037037035, 0.1111111111111111, 0.12962962962962962, -0.05555555555555555, 0.8518518518518519, 0.5925925925925926, 0.37037037037037035, 0.1111111111111111, 0.07407407407407407, 0.0, 1.962962962962963, 0.9629629629629629, 0.48148148148148145, 0.18518518518518517, 0.37037037037037035, 0.037037037037037035, 1.7592592592592593, 0.6111111111111112, 0.5370370370370371, 0.6851851851851852, 0.12962962962962962, 0.05555555555555555, 0.2037037037037037, 0.018518518518518517, 1.8148148148148149, 0.6296296296296297, 0.5555555555555556, 0.5555555555555556, 0.18518518518518517, 0.1111111111111111, 0.1111111111111111, 0.037037037037037035, 3.537037037037037, 1.0555555555555556, 1.3518518518518519, 1.2037037037037037, 0.12962962962962962, 0.42592592592592593, 0.2777777777777778, 0.018518518518518517]
-6.547292030555555 : [0.3888888888888889, 0.1111111111111111, 1.1481481481481481, 0.8148148148148148, 0.037037037037037035, 1.1851851851851851, 0.7407407407407407, 0.07407407407407407, 0.5925925925925926, 0.37037037037037035, 0.037037037037037035, 2.4814814814814814, 1.2592592592592593, 0.25925925925925924, 2.3703703703703702, 1.4814814814814814, 0.14814814814814814, 6.222222222222222, 2.6666666666666665, 0.12962962962962962, -0.12962962962962962, 0.3333333333333333, -0.3333333333333333, 0.8888888888888888, 0.2222222222222222, 0.46296296296296297, 0.09259259259259259, 0.9074074074074074, 0.2777777777777778, 0.8703703703703703, 0.3148148148148148, 0.16666666666666666, -0.018518518518518517, 0.14814814814814814, -0.07407407407407407, 0.37037037037037035, 0.0, 0.35185185185185186, 0.018518518518518517, 0.8148148148148148, 0.6666666666666666, 0.37037037037037035, 0.07407407407407407, 0.07407407407407407, 0.0, 1.962962962962963, 1.037037037037037, 0.4074074074074074, 0.1111111111111111, 0.4444444444444444, 0.037037037037037035, 1.7962962962962963, 0.5740740740740741, 0.5, 0.6851851851851852, 0.12962962962962962, 0.05555555555555555, 0.24074074074074073, 0.018518518518518517, 1.7592592592592593, 0.6111111111111112, 0.6111111111111112, 0.6111111111111112, 0.12962962962962962, 0.12962962962962962, 0.12962962962962962, 0.018518518518518517, 3.5925925925925926, 1.0, 1.3703703703703705, 1.1481481481481481, 0.1111111111111111, 0.48148148148148145, 0.25925925925925924, 0.037037037037037035]
-6.531488223888889 : [0.3888888888888889, 0.1111111111111111, 1.1481481481481481, 0.8148148148148148, 0.037037037037037035, 1.1851851851851851, 0.7407407407407407, 0.07407407407407407, 0.5925925925925926, 0.37037037037037035, 0.037037037037037035, 2.4814814814814814, 1.2592592592592593, 0.25925925925925924, 2.3703703703703702, 1.4814814814814814, 0.14814814814814814, 6.222222222222222, 2.962962962962963, 0.14814814814814814, 0.14814814814814814, 0.48148148148148145, 0.1111111111111111, 1.0740740740740742, 0.18518518518518517, 0.3148148148148148, 0.3148148148148148, 0.3888888888888889, 0.2037037037037037, 0.5, 0.09259259259259259, 0.3333333333333333, 0.25925925925925924, 0.07407407407407407, 0.2222222222222222, 0.25925925925925924, -0.037037037037037035, 0.05555555555555555, 0.16666666666666666, 0.8148148148148148, 0.6666666666666666, 0.37037037037037035, 0.07407407407407407, 0.07407407407407407, 0.0, 1.962962962962963, 1.037037037037037, 0.4074074074074074, 0.1111111111111111, 0.4444444444444444, 0.037037037037037035, 1.7962962962962963, 0.5740740740740741, 0.5, 0.6851851851851852, 0.12962962962962962, 0.05555555555555555, 0.24074074074074073, 0.018518518518518517, 1.7592592592592593, 0.6111111111111112, 0.6111111111111112, 0.6111111111111112, 0.12962962962962962, 0.12962962962962962, 0.12962962962962962, 0.018518518518518517, 3.5925925925925926, 1.0, 1.3703703703703705, 1.1481481481481481, 0.1111111111111111, 0.48148148148148145, 0.25925925925925924, 0.037037037037037035]
-6.5420486853703705 : [0.3888888888888889, 0.1111111111111111, 1.1111111111111112, 0.8888888888888888, 0.0, 1.2222222222222223, 0.6666666666666666, 0.1111111111111111, 0.7777777777777778, 0.0, 0.2222222222222222, 2.2222222222222223, 1.7777777777777777, 0.0, 2.4444444444444446, 1.3333333333333333, 0.2222222222222222, 6.222222222222222, 3.8518518518518516, 0.5185185185185185, 0.0, 0.8888888888888888, 0.14814814814814814, 1.4074074074074074, 0.6666666666666666, 1.037037037037037, 0.0, 0.8148148148148148, 0.5185185185185185, 1.1851851851851851, 0.14814814814814814, 0.5185185185185185, 0.0, 0.18518518518518517, 0.07407407407407407, 0.8148148148148148, 0.37037037037037035, 1.1851851851851851, 0.0, 0.7777777777777778, 0.6666666666666666, 0.4444444444444444, 0.1111111111111111, 0.0, 0.0, 1.5555555555555556, 1.3333333333333333, 0.8888888888888888, 0.2222222222222222, 0.0, 0.0, 2.2222222222222223, 0.8888888888888888, 0.0, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0, 2.4444444444444446, 0.0, 0.6666666666666666, 0.0, 0.0, 0.6666666666666666, 0.0, 0.2222222222222222, 3.111111111111111, 1.3333333333333333, 1.3333333333333333, 1.7777777777777777, 0.0, 0.0, 0.4444444444444444, 0.0]
-6.5499924362962965 : [0.3888888888888889, 0.1111111111111111, 1.1111111111111112, 0.8888888888888888, 0.0, 1.2222222222222223, 0.6666666666666666, 0.1111111111111111, 0.7777777777777778, 0.0, 0.2222222222222222, 2.2222222222222223, 1.7777777777777777, 0.0, 2.4444444444444446, 1.3333333333333333, 0.2222222222222222, 6.222222222222222, 3.259259259259259, 0.07407407407407407, 0.0, 0.14814814814814814, 0.0, 0.8888888888888888, 0.5925925925925926, 0.7407407407407407, 0.0, 1.8518518518518519, 0.6666666666666666, 1.9259259259259258, 0.5925925925925926, 0.07407407407407407, 0.0, 0.037037037037037035, 0.0, 0.4444444444444444, 0.2962962962962963, 0.7407407407407407, 0.0, 0.7777777777777778, 0.6666666666666666, 0.4444444444444444, 0.1111111111111111, 0.0, 0.0, 1.5555555555555556, 1.3333333333333333, 0.8888888888888888, 0.2222222222222222, 0.0, 0.0, 2.2222222222222223, 0.8888888888888888, 0.0, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0, 2.4444444444444446, 0.0, 0.6666666666666666, 0.0, 0.0, 0.6666666666666666, 0.0, 0.2222222222222222, 3.111111111111111, 1.3333333333333333, 1.3333333333333333, 1.7777777777777777, 0.0, 0.0, 0.4444444444444444, 0.0]
-6.548934254259259 : [0.3888888888888889, 0.1111111111111111, 1.1111111111111112, 0.8888888888888888, 0.0, 1.2222222222222223, 0.6666666666666666, 0.1111111111111111, 0.7777777777777778, 0.0, 0.2222222222222222, 2.2222222222222223, 1.7777777777777777, 0.0, 2.4444444444444446, 1.3333333333333333, 0.2222222222222222, 6.222222222222222, 2.6666666666666665, 0.07407407407407407, 0.0, 0.2962962962962963, -0.14814814814814814, 1.037037037037037, 0.4444444444444444, 0.7407407407407407, 0.0, 0.2222222222222222, -0.07407407407407407, 0.0, 0.14814814814814814, 0.5185185185185185, 0.0, 0.18518518518518517, 0.07407407407407407, 0.0, 0.0, 0.0, 0.0, 0.7777777777777778, 0.6666666666666666, 0.4444444444444444, 0.1111111111111111, 0.0, 0.0, 1.5555555555555556, 1.3333333333333333, 0.8888888888888888, 0.2222222222222222, 0.0, 0.0, 2.2222222222222223, 0.8888888888888888, 0.0, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0, 2.4444444444444446, 0.0, 0.6666666666666666, 0.0, 0.0, 0.6666666666666666, 0.0, 0.2222222222222222, 3.111111111111111, 1.3333333333333333, 1.3333333333333333, 1.7777777777777777, 0.0, 0.0, 0.4444444444444444, 0.0]
-7.281118863148148 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 0.8888888888888888, -1.037037037037037, 0.0, -2.074074074074074, 0.0, 1.4814814814814814, 0.0, 0.7407407407407407, 0.0, 1.6296296296296295, 0.0, 1.6296296296296295, 0.0, -0.4444444444444444, 0.0, -0.2222222222222222, 0.0, -0.4444444444444444, 0.0, -0.4444444444444444, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.252678576851851 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 6.222222222222222, 2.3703703703703702, 0.0, 4.7407407407407405, 0.0, 4.444444444444445, 0.0, 2.2222222222222223, 0.0, 2.814814814814815, 0.0, 2.814814814814815, 0.0, 2.5185185185185186, 0.0, 1.2592592592592593, 0.0, 2.2222222222222223, 0.0, 2.2222222222222223, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.258910024814815 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 5.037037037037037, 1.4814814814814814, 0.0, 2.962962962962963, 0.0, 3.259259259259259, 0.0, 1.6296296296296295, 0.0, 1.6296296296296295, 0.0, 1.6296296296296295, 0.0, 1.6296296296296295, 0.0, 0.8148148148148148, 0.0, 1.037037037037037, 0.0, 1.037037037037037, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.262729869999999 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 4.444444444444445, 1.037037037037037, 0.0, 2.074074074074074, 0.0, 2.3703703703703702, 0.0, 1.1851851851851851, 0.0, 1.6296296296296295, 0.0, 1.6296296296296295, 0.0, 1.3333333333333333, 0.0, 0.6666666666666666, 0.0, 0.7407407407407407, 0.0, 0.7407407407407407, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.274092110370371 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 4.444444444444445, 1.3333333333333333, 0.0, 2.6666666666666665, 0.0, 1.4814814814814814, 0.0, 0.7407407407407407, 0.0, 2.814814814814815, 0.0, 2.814814814814815, 0.0, 1.3333333333333333, 0.0, 0.6666666666666666, 0.0, 0.4444444444444444, 0.0, 0.4444444444444444, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.28478835537037 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 2.074074074074074, 0.0, 0.0, 0.0, 0.0, 1.1851851851851851, 0.0, 0.5925925925925926, 0.0, -0.14814814814814814, 0.0, -0.14814814814814814, 0.0, 0.4444444444444444, 0.0, 0.2222222222222222, 0.0, -0.7407407407407407, 0.0, -0.7407407407407407, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-6.546181579444444 : [0.3888888888888889, 0.1111111111111111, 1.1111111111111112, 0.7777777777777778, 0.037037037037037035, 1.0740740740740742, 0.7037037037037037, 0.07407407407407407, 0.7407407407407407, 0.2222222222222222, 0.1111111111111111, 2.4074074074074074, 1.4074074074074074, 0.18518518518518517, 2.4814814814814814, 1.4814814814814814, 0.14814814814814814, 6.222222222222222, 3.259259259259259, 0.4444444444444444, 0.07407407407407407, 0.9074074074074074, 0.37037037037037035, 0.9259259259259259, 0.037037037037037035, 0.4074074074074074, 0.07407407407407407, 0.25925925925925924, 0.35185185185185186, 0.6851851851851852, -0.05555555555555555, -0.2037037037037037, -0.018518518518518517, 0.07407407407407407, -0.14814814814814814, 0.5555555555555556, 0.14814814814814814, 0.6851851851851852, 0.05555555555555555, 0.7037037037037037, 0.5925925925925926, 0.3333333333333333, 0.07407407407407407, 0.07407407407407407, 0.0, 1.6851851851851851, 1.1296296296296295, 0.46296296296296297, 0.1111111111111111, 0.2777777777777778, 0.037037037037037035, 1.9259259259259258, 0.6296296296296297, 0.2962962962962963, 0.4074074074074074, 0.37037037037037035, 0.037037037037037035, 0.14814814814814814, 0.037037037037037035, 1.8703703703703705, 0.35185185185185186, 0.6296296296296297, 0.3333333333333333, 0.07407407407407407, 0.37037037037037035, 0.07407407407407407, 0.07407407407407407, 3.314814814814815, 1.1296296296296295, 1.3148148148148149, 1.2407407407407407, 0.1111111111111111, 0.3148148148148148, 0.24074074074074073, 0.037037037037037035]
-6.546181579444444 : [0.3888888888888889, 0.1111111111111111, 1.037037037037037, 0.6296296296296297, 0.1111111111111111, 1.3703703703703705, 0.7777777777777778, 0.1111111111111111, 0.6296296296296297, 0.48148148148148145, 0.037037037037037035, 1.8518518518518519, 1.1481481481481481, 0.14814814814814814, 3.111111111111111, 1.4814814814814814, 0.18518518518518517, 5.925925925925926, 3.185185185185185, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.3333333333333333, 0.18518518518518517, 0.1111111111111111, 0.18518518518518517, 0.0, 1.0925925925925926, 0.6666666666666666, 0.4074074074074074, 0.09259259259259259, 0.1111111111111111, 0.037037037037037035, 0.6851851851851852, 0.16666666666666666, 0.3888888888888889, 0.25925925925925924, 0.07407407407407407, 0.12962962962962962, 0.037037037037037035, 0.037037037037037035, 1.3518518518518519, 0.5555555555555556, 0.3148148148148148, 0.5555555555555556, 0.07407407407407407, 0.1111111111111111, 0.037037037037037035, 0.037037037037037035, 2.462962962962963, 1.0185185185185186, 0.6851851851851852, 0.7777777777777778, 0.2962962962962963, 0.2037037037037037, 0.07407407407407407, 0.07407407407407407]
-6.08448848375 : [0.3125, 0.1875, 0.5, 1.5, 0.0, 1.0, 0.5, 0.5, 0.25, 0.75, 0.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 5.0, 0.5, -0.5, -0.5, -1.0, -1.0, 1.0, -1.0, -0.5, 0.5, 0.5, 0.5, 0.5, 0.5, -0.5, 0.5, 0.25, -0.25, -0.5, -0.5, -0.5, -0.5, 0.25, 0.5, 0.75, 0.5, 0.0, 0.0, 2.0, 0.0, 0.0, 0.5, 1.0, 0.5, 0.5, 0.5, 0.5, 1.5, 0.0, 0.0, 1.0, 0.0, 0.5, 1.5, 0.5, 0.5, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 3.0, 1.0, 0.0, 2.0, 0.0, 0.0]
-6.556769661481481 : [0.3888888888888889, 0.1111111111111111, 0.9259259259259259, 0.7407407407407407, 0.07407407407407407, 1.2592592592592593, 0.6296296296296297, 0.14814814814814814, 0.9259259259259259, 0.4444444444444444, 0.037037037037037035, 2.2222222222222223, 1.3333333333333333, 0.14814814814814814, 3.074074074074074, 1.6666666666666667, 0.14814814814814814, 6.037037037037037, 2.111111111111111, 0.0, 0.0, 0.0, 0.0, -0.037037037037037035, -0.018518518518518517, 0.0, -0.018518518518518517, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5370370370370371, 0.3333333333333333, 0.24074074074074073, 0.12962962962962962, 0.07407407407407407, 0.018518518518518517, 1.4444444444444444, 0.6666666666666666, 0.4444444444444444, 0.25925925925925924, 0.2037037037037037, 0.037037037037037035, 1.2222222222222223, 0.5185185185185185, 0.46296296296296297, 0.5, 0.0, 0.14814814814814814, 0.14814814814814814, 0.0, 1.9259259259259258, 0.5740740740740741, 0.5555555555555556, 0.46296296296296297, 0.2962962962962963, 0.037037037037037035, 0.1111111111111111, 0.0, 2.388888888888889, 0.9074074074074074, 1.1666666666666667, 1.0185185185185186, 0.24074074074074073, 0.24074074074074073, 0.24074074074074073, 0.05555555555555555]
